// Place your settings in this file to overwrite the default settings
{
    "files.hotExit": "off",
    "editor.acceptSuggestionOnEnter": false,
    "editor.autoClosingBrackets": false,
    "editor.cursorStyle": "line",
    "powershell.codeFormatting.ignoreOneLineBlock": false,
    "powershell.codeFormatting.openBraceOnSameLine": false,
    "terminal.integrated.cursorStyle": "underline",
    "git.autoRepositoryDetection": false,
    "git.autorefresh": false,
    "git.decorations.enabled": false,
    "git.confirmSync": false,
    "git.detectSubmodules": false,
    "git.enabled": false
}

# format code (shift+alt+f)
